Rank_2013,County_2013,State_2013,state_full_form,Per_capita_income_2013,Median_household_income_2013,Median_family_income_2013,Population_2013,Number_of_households_2013,Hospital_Name_2013,City_2013,Staffed_Beds_2013,Class,Total_Discharges_2013,Patient_Days_2013,Gross_Patient_Revenue_2013,Provider_Number_2013,ZIP_Code_2013,Hospital_Type_2013,Hospital_Ownership_2013,Emergency_Services_2013,FY2013_Readmission_Payment_Adjustment_Factor_2013,Penalty_2013,Number_of_Pneumonia_Cases_2013,Excess_Readmission_Ratio_for_Pneumonia_2013,Number_of_Heart_Failure_Cases_2013,Excess_Readmission_Ratio_for_Heart_Failure_2013,Number_of_Acute_Myocardial_Infarction_Cases_2013,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2013,County_2014,State_2014,Provider_Number_2014,FY_2014_Readmissions_Adjustment_Factor_2014,Penalty_2014,Number_of_Pneumonia_Cases_2014,Excess_Readmission_Ratio_for_Pneumonia_2014,Number_of_Heart_Failure_Cases_2014,Excess_Readmission_Ratio_for_Heart_Failure_2014,Number_of_Acute_Myocardial_Infarction_Cases_2014,Acute_Myocardial_Infarction_Excess_Readmission_Ratio_2014,Hospital_Name_2014,County_2015,State_2015,Hospital_Name_2015,City_2015,Provider_Number_2015,Provider_Number,Acute Myocardial Infarction Excess Readmission Ratio,Readm_Adjusted_Factor_2015,Penalty_2015,No_of_Pn_Cases_2015,Excess_Readm_Ratio_Pn_2015,No_of_HFCases_2015,Excess_Readm_Ratio_HF_2015,No_of_AMI_2015,AMI_Excess_Readm_Ratio_2015_modified
1318,Sullivan,TN,Tennesse,23850,39479,50725,156741,66239,Indian Path Medical Center,Kingsport,159,B,5782,26329,520888,440176,37660,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.998,YES,212,1.0076,167,1.0553,42,"0.9276",Sullivan,TN,440176,0.9972,YES,247,1.037926,165,1.032811,70,1.034492,"Indian Path Medical Center",Sullivan,TN,Indian Path Medical Center,Kingsport,440176,440176,"1.04130206",0.9818,YES,429,1.133577305,655,1.161378262,213,1.181906445
1324,Robertson,TN,Tennesse,23809,52792,60073,66623,24136,NorthCrest Medical Center,Springfield,109,B,2906,12534,251579,440065,37172,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,316,0.9997,155,0.9853,56,"0.9989",Robertson,TN,440065,0.9999,YES,357,0.997151,135,0.976892,38,1.005588,"NorthCrest Medical Center",Robertson,TN,NorthCrest Medical Center,Springfield,440065,440065,"1.009731008",0.996,YES,228,1.027551908,187,0.999046494,59,0.994752739
2938,Clay,TN,Tennesse,16867,29727,36659,7816,3281,Cumberland River Hospital,Celina,36,A,296,1178,21535,440141,38551,Acute Care Hospitals,Physician,"Yes",0.9998,YES,151,0.9988,91,1.0019,7,"1.0023",Clay,TN,440141,0.9932,YES,136,1.038813,72,1.040373,3,1.0022,"Cumberland River Hospital",Clay,TN,Cumberland River Hospital,Celina,440141,440141,"0",0.9961,YES,262,1.054218838,401,1.040789039,100,1.03385295
40,Williamson,TN,Tennesse,41292,89779,104796,188935,66364,Williamson Medical Center,Franklin,185,B,8825,34322,523026,440029,37067,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9997,YES,321,0.9852,325,0.9779,116,"1.0193",Williamson,TN,440029,0.9996,YES,341,0.936689,312,0.949339,124,1.026182,"Williamson Medical Center",Williamson,TN,Williamson Medical Center,Franklin,440029,440029,"1.019186622",0.9879,YES,206,1.011594193,210,1.159502511,55,0.959521392
2314,Hardin,TN,Tennesse,20127,33622,41225,26011,9934,Hardin Medical Center,Savannah,122,B,1493,6146,127500,440109,38372,Acute Care Hospitals,Government - Local,"Yes",1,NO,235,0.9833,120,0.9819,16,"1.0023",Hardin,TN,440109,0.9973,YES,256,0.966569,108,1.058893,22,1.0022,"Hardin Medical Center",Hardin,TN,Hardin Medical Center,Savannah,440109,440109,"1.017984885",0.9967,YES,442,0.920868244,1081,0.967410071,497,1.091061598
444,Davidson,TN,Tennesse,28467,47335,58535,638395,256745,TriStar Centennial Medical Center,Nashville,655,F,25522,134233,2802307,440161,37203,Acute Care Hospitals,Proprietary,"Yes",1,NO,389,0.9702,687,0.9492,370,"0.9049",Davidson,TN,440161,0.9993,YES,426,1.058334,727,0.954251,395,0.862508,"TriStar Centennial Medical Center",Davidson,TN,TriStar Centennial Medical Center,Nashville,440161,440161,"0.910189133",0.994,YES,378,1.095435551,867,1.021350205,321,1.115077448
1297,Roane,TN,Tennesse,23936,42223,52729,53765,22117,Roane Medical Center,Harriman,52,A,2512,9732,112079,440031,37748,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,233,0.9659,134,0.9918,20,"1.0023",Roane,TN,440031,0.9997,YES,204,0.926178,108,1.007921,10,1.0022,"Roane Medical Center",Roane,TN,Roane Medical Center,Harriman,440031,440031,"0",0.9892,YES,306,1.157218698,289,1.019879964,62,1.033830715
1467,Madison,TN,Tennesse,23283,41617,54519,98261,35713,Jackson-Madison County General Hospital,Jackson,635,F,26219,150769,1762962,440002,38301,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.997,YES,863,0.9652,1640,0.9214,1467,"1.0455",Madison,TN,440002,0.9985,YES,846,1.0231,1850,0.990449,1596,1.019606,"Jackson-Madison County General Hospital",Madison,TN,Jackson-Madison County General Hospital,Jackson,440002,440002,"0.993057914",1,NO,380,1.103382861,556,1.020850134,70,0.973990098
478,Knox,TN,Tennesse,28136,47694,64310,436983,181100,Fort Sanders Regional Medical Center,Knoxville,352,D,14906,75260,992505,440125,37916,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,473,0.9542,436,0.9707,280,"0.9733",Knox,TN,440125,0.998,YES,442,0.99854,379,1.040621,237,1.05544,"Fort Sanders Regional Medical Center",Knox,TN,Fort Sanders Regional Medical Center,Knoxville,440125,440125,"1.060847566",0.9944,YES,320,1.047330362,258,0.879628071,63,1.065011717
2206,Putnam,TN,Tennesse,20517,33709,47920,72702,28980,Cookeville Regional Medical Center,Cookeville,243,C,13506,55832,546444,440059,38501,Acute Care Hospitals,Government - Local,"Yes",1,NO,647,0.9446,657,0.9563,634,"0.9732",Putnam,TN,440059,0.9993,YES,705,0.975515,678,0.96775,646,1.01565,"Cookeville Regional Medical Center",Putnam,TN,Cookeville Regional Medical Center,Cookeville,440059,440059,"1.058429763",0.9936,YES,688,1.010891551,1124,1.06306923,673,1.16691954
3067,Hardeman,TN,Tennesse,14975,30973,41966,26897,8690,Bolivar General Hospital,Bolivar,33,A,263,677,27229,440181,38008,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",1,NO,52,0.941,60,0.9263,2,"1.0023",Hardeman,TN,440181,0.9976,YES,64,0.941661,54,1.036054,3,1.0022,"Bolivar General Hospital",Hardeman,TN,Bolivar General Hospital,Bolivar,440181,440181,"0",0.993,YES,187,1.050442579,255,1.120805539,60,0.999345107
637,Loudon,TN,Tennesse,27045,51074,60003,49188,19543,Fort Loudoun Medical Center,Lenoir City,30,A,1813,7089,94073,440110,37772,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",1,NO,174,0.9367,121,0.9244,26,"0.9604",Loudon,TN,440110,0.9988,YES,137,1.014596,121,0.869269,27,1.029738,"Fort Loudoun Medical Center",Loudon,TN,Fort Loudoun Medical Center,Lenoir City,440110,440110,"1.035839878",0.9926,YES,371,1.079449807,1109,1.129743798,515,1.147460761
607,Hamilton,TN,Tennesse,27229,46702,60329,340973,135496,Parkridge Medical Center,Chattanooga,486,E,16070,94355,1529253,440156,37404,Acute Care Hospitals,Proprietary,"Yes",1,NO,381,0.9205,450,0.9856,265,"0.8421",Hamilton,TN,440156,1,NO,412,0.916238,420,0.928146,251,0.873994,"Parkridge Medical Center",Hamilton,TN,Parkridge Medical Center,Chattanooga,440156,440156,"0.888613595",0.9939,YES,753,1.045908216,931,1.033502177,306,0.977168033
2232,Gibson,TN,Tennesse,20402,38343,47987,49664,19205,Milan General Hospital,Milan,47,A,497,1810,41859,440060,38358,Acute Care Hospitals,Government - Local,"Yes",1,NO,48,0.9201,38,0.9947,5,"1.0023",Gibson,TN,440060,0.9997,YES,39,0.970338,26,1.006466,9,1.0022,"Milan General Hospital",Gibson,TN,Milan General Hospital,Milan,440060,440060,"0",0.9801,YES,512,1.099571665,551,1.129634421,99,1.024831157
1876,Lincoln,TN,Tennesse,21811,41571,51120,33411,13438,Lincoln Medical Center,Fayetteville,59,A,1263,5849,86176,440102,37334,Acute Care Hospitals,Government - Local,"Yes",1,NO,227,0.9179,155,0.9761,15,"1.0023",Lincoln,TN,440102,1,NO,201,0.941112,144,0.975251,8,1.0022,"Lincoln Medical Center",Lincoln,TN,Lincoln Medical Center,Fayetteville,440102,440102,"0",0.9892,YES,325,1.050820066,619,1.032022583,193,1.121237064
2383,Greene,TN,Tennesse,19801,35545,43400,68679,28677,Takoma Regional Hospital,Greeneville,100,B,2132,8718,211265,440050,37743,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",1,NO,99,0.9029,98,0.978,11,"1.0023",Greene,TN,440050,1,NO,101,0.969592,73,0.975148,13,1.0022,"Takoma Regional Hospital",Greene,TN,Takoma Regional Hospital,Greeneville,440050,440050,"0",0.9929,YES,210,0.874288668,267,1.047688607,35,0.969613428
686,Dallas,TX,Texas,26816,49481,55113,2412481,858332,Dallas Regional Medical Center,Mesquite,176,B,3755,18967,635864,450688,75149,Acute Care Hospitals,Proprietary,"Yes",0.99,YES,106,1.1203,353,1.0732,142,"1.1585",Dallas,TX,450688,0.9943,YES,85,1.043624,284,1.098094,118,1.030189,"Dallas Regional Medical Center",Dallas,TX,Dallas Regional Medical Center,Mesquite,450688,450688,"0.981417328",0.9974,YES,702,1.034812521,753,1.022150871,280,1.036878745
1570,Bowie,TX,Texas,22911,42346,53995,92851,33808,Wadley Regional Medical Center,Texarkana,203,C,6681,32516,457946,450200,75501,Acute Care Hospitals,Proprietary,"Yes",0.9957,YES,305,1.1018,286,0.9342,139,"1.0252",Bowie,TX,450200,0.9923,YES,309,1.181059,299,0.984763,134,1.085243,"Wadley Regional Medical Center",Bowie,TX,Wadley Regional Medical Center,Texarkana,450200,450200,"1.054969975",0.9912,YES,488,1.064807588,702,1.121192245,150,0.997757048
2498,Limestone,TX,Texas,19352,38823,49121,23417,7929,Parkview Regional Hospital,Mexia,58,A,558,1579,67191,450400,76667,Acute Care Hospitals,Proprietary,"Yes",0.99,YES,285,1.1008,198,1.1134,23,"1.0023",Limestone,TX,450400,0.982,YES,232,1.087208,163,1.132688,17,1.0022,"Parkview Regional Hospital",Limestone,TX,Parkview Regional Hospital,Mexia,450400,450400,"0",0.9998,YES,296,1.005529476,368,0.865398473,80,1.012060914
271,Williamson,TX,Texas,31070,71803,82568,441445,154948,Cedar Park Regional Medical Center,Cedar Park,91,A,3837,15315,455208,670043,78613,Acute Care Hospitals,Voluntary non-profit - Other,"Yes",0.9921,YES,147,1.0977,101,1.0866,9,"1.0023",Williamson,TX,670043,0.9948,YES,158,1.094639,105,1.038851,7,1.0022,"Cedar Park Regional Medical Center",Williamson,TX,Cedar Park Regional Medical Center,Cedar Park,670043,670043,"0",0.9996,YES,169,0.94976128,67,1.007132534,15,1.0011
2094,Angelina,TX,Texas,20982,41354,47396,87042,30668,Woodland Heights Medical Center,Lufkin,136,B,4982,22540,700649,450484,75904,Acute Care Hospitals,Proprietary,"Yes",0.9972,YES,250,1.0959,285,0.8687,110,"0.9768",Angelina,TX,450484,1,NO,223,0.985857,261,0.926253,113,0.974712,"Woodland Heights Medical Center",Angelina,TX,Woodland Heights Medical Center,Lufkin,450484,450484,"1.002169995",0.9994,YES,484,0.958511194,588,1.019237851,237,0.979583914
3091,Hidalgo,TX,Texas,14222,34146,36884,790646,217691,Mission Regional Medical Center,Mission,256,C,7918,41411,453757,450176,78572,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9939,YES,425,1.0852,450,1.054,117,"1.0202",Hidalgo,TX,450176,0.9915,YES,477,1.132945,417,1.055893,124,1.06356,"Mission Regional Medical Center",Hidalgo,TX,Mission Regional Medical Center,Mission,450176,450176,"1.004366091",0.9971,YES,967,1.020097956,1416,1.013818398,278,1.018864677
3137,Starr,TX,Texas,11584,24927,27552,61351,15949,Starr County Memorial Hospital,Rio Grande City,48,A,1228,4683,42553,450654,78582,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.99,YES,357,1.0797,107,1.0163,57,"1.1046",Starr,TX,450654,0.9854,YES,358,1.083982,104,1.060145,55,0.984033,"Starr County Memorial Hospital",Starr,TX,Starr County Memorial Hospital,Rio Grande City,450654,450654,"0.992961401",0.9898,YES,298,1.038346767,219,1.112859065,72,0.923952595
1479,Harrison,TX,Texas,23236,45675,55113,66467,23415,Good Shepherd Medical Center Marshall,Marshall,121,B,3772,13753,280190,450032,75670,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.99,YES,158,1.0786,256,1.1476,46,"0.9945",Harrison,TX,450032,0.988,YES,186,1.147892,220,1.155376,23,1.0022,"Good Shepherd Medical Center Marshall",Harrison,TX,Good Shepherd Medical Center Marshall,Marshall,450032,450032,"0",0.9922,YES,454,1.080706123,336,0.981827254,219,1.044940311
912,Ellis,TX,Texas,25662,61952,69685,152020,51016,Ennis Regional Medical Center,Ennis,50,A,1609,5511,124474,450833,75119,Acute Care Hospitals,Proprietary,"Yes",0.9918,YES,190,1.0779,134,1.0389,16,"1.0023",Ellis,TX,450833,0.9982,YES,178,0.967235,109,1.042361,8,1.0022,"Ennis Regional Medical Center",Ellis,TX,Ennis Regional Medical Center,Ennis,450833,450833,"0",0.9965,YES,457,1.00518839,747,0.901752732,484,1.105584731
1224,Bexar,TX,Texas,24253,50112,58289,1753238,604698,Methodist Stone Oak Hospital,San Antonio,140,B,10223,43535,801258,670055,78258,Acute Care Hospitals,Proprietary,"Yes",0.9981,YES,160,1.0778,174,0.9715,49,"0.9332",Bexar,TX,670055,0.9992,YES,221,1.039294,252,0.97918,96,0.967611,"Methodist Stone Oak Hospital",Bexar,TX,Methodist Stone Oak Hospital,San Antonio,670055,670055,"0.947173117",0.9987,YES,276,1.04065893,316,0.891868475,187,0.998659432
148,Denton,TX,Texas,33855,74155,90086,687857,243394,Medical Center of Lewisville,Lewisville,186,B,6591,32975,712068,450669,75057,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9955,YES,238,1.0744,264,1.0296,39,"1.1441",Denton,TX,450669,0.9932,YES,189,1.072118,236,1.144602,48,1.155221,"Medical Center of Lewisville",Denton,TX,Medical Center of Lewisville,Lewisville,450669,450669,"1.056788209",0.9973,YES,217,1.003233814,270,0.93596967,84,1.028387287
464,Tarrant,TX,Texas,28266,56853,67436,1848423,659736,Medical Center of Arlington,Arlington,275,C,15428,84511,1720337,450675,76015,Acute Care Hospitals,Proprietary,"Yes",0.9939,YES,276,1.0733,398,0.9629,201,"1.1025",Tarrant,TX,450675,0.9971,YES,268,1.024341,375,1.021876,170,1.072343,"Medical Center of Arlington",Tarrant,TX,Medical Center of Arlington,Arlington,450675,450675,"1.095785607",0.9934,YES,166,1.143239503,136,0.990428981,23,1.0011
676,Hays,TX,Texas,26873,58651,75729,164144,56459,Seton Medical Center Hays,Kyle,112,B,6640,29583,706079,670056,78640,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9944,YES,97,1.0722,65,1.0278,34,"1.0736",Hays,TX,670056,0.9956,YES,178,1.076717,122,0.980721,71,1.081865,"Seton Medical Center Hays",Hays,TX,Seton Medical Center Hays,Kyle,670056,670056,"1.07737718",1,NO,243,0.959243266,219,0.969037306,139,0.893004177
3081,Webb,TX,Texas,14553,39449,41410,254829,67372,Laredo Medical Center,Laredo,326,D,13678,75322,1530221,450029,78044,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9942,YES,608,1.068,655,1.0583,153,"1.0298",Webb,TX,450029,0.9971,YES,649,1.027384,626,1.054128,173,0.99902,"Laredo Medical Center",Webb,TX,Laredo Medical Center,Laredo,450029,450029,"1.033263025",0.9981,YES,164,1.00647369,108,1.022442327,24,1.0011
464,Tarrant,TX,Texas,28266,56853,67436,1848423,659736,Plaza Medical Center of Fort Worth,Fort Worth,215,C,9112,48956,1250838,450672,76104,Acute Care Hospitals,Proprietary,"Yes",0.997,YES,286,1.0655,474,0.9766,338,"1.0621",Tarrant,TX,450672,0.9988,YES,263,1.024987,488,0.947064,351,1.029825,"Plaza Medical Center of Fort Worth",Tarrant,TX,Plaza Medical Center of Fort Worth,Fort Worth,450672,450672,"0.933902254",1,NO,291,0.909089318,448,1.000442064,165,0.999488909
2220,Jim Wells,TX,Texas,20452,40585,47588,41217,13728,CHRISTUS Spohn Hospital Alice,Alice,83,A,2709,9520,261538,450828,78332,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9945,YES,321,1.0646,230,0.9694,54,"1.0191",Jim Wells,TX,450828,1,NO,257,0.945581,215,0.944618,49,0.961909,"CHRISTUS Spohn Hospital Alice",Jim Wells,TX,CHRISTUS Spohn Hospital Alice,Alice,450828,450828,"0.947498325",0.9998,YES,161,0.983543468,126,0.950282293,27,1.019123386
148,Denton,TX,Texas,33855,74155,90086,687857,243394,Texas Health Presbyterian Hospital Denton,Denton,208,C,9514,45540,692002,450743,76201,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9928,YES,454,1.0601,312,0.9812,130,"1.1365",Denton,TX,450743,0.9961,YES,454,0.974208,302,0.87748,122,1.153324,"Texas Health Presbyterian Hospital Denton",Denton,TX,Texas Health Presbyterian Hospital Denton,Denton,450743,450743,"1.07433278",0.9989,YES,640,1.015137227,743,1.002086219,351,0.98301786
2774,Hale,TX,Texas,18004,41191,45971,36150,11624,Covenant Hospital Plainview,Plainview,49,A,1857,6592,144700,450539,79072,Acute Care Hospitals,Voluntary non-profit - Church,"No",0.9938,YES,232,1.0572,71,0.9321,5,"1.0023",Hale,TX,450539,0.9887,YES,178,1.131835,64,0.921916,3,1.0022,"Covenant Hospital Plainview",Hale,TX,Covenant Hospital Plainview,Plainview,450539,450539,"0",0.9902,YES,603,1.081215754,956,1.10886977,303,1.142797056
1976,Lamar,TX,Texas,21468,40104,50524,49751,19416,Paris Regional Medical Center,Paris,265,C,6652,27898,452238,450196,75460,Acute Care Hospitals,Proprietary,"Yes",0.9974,YES,542,1.0487,512,1.0173,174,"0.9501",Lamar,TX,450196,0.9986,YES,526,1.014438,550,1.022579,185,0.935498,"Paris Regional Medical Center",Lamar,TX,Paris Regional Medical Center,Paris,450196,450196,"0.924563638",0.988,YES,162,1.219231337,289,1.115266605,140,1.152005298
1438,Matagorda,TX,Texas,23389,43096,51190,36639,13260,Matagorda Regional Medical Center,Bay City,58,A,2029,7651,130600,450465,77414,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9969,YES,150,1.0482,140,0.9335,72,"1.0251",Matagorda,TX,450465,0.9986,YES,140,1.035182,168,0.902838,72,0.957954,"Matagorda Regional Medical Center",Matagorda,TX,Matagorda Regional Medical Center,Bay City,450465,450465,"0.91848808",0.9857,YES,352,1.061633946,427,1.111475948,111,1.066467921
686,Dallas,TX,Texas,26816,49481,55113,2412481,858332,Lake Pointe Medical Center,Rowlett,112,B,7132,26470,757337,450742,75088,Acute Care Hospitals,Proprietary,"Yes",0.9977,YES,270,1.0451,215,0.9392,56,"1.0076",Dallas,TX,450742,0.9998,YES,251,0.993639,189,0.980122,53,1.017082,"Lake Pointe Medical Center",Dallas,TX,Lake Pointe Medical Center,Rowlett,450742,450742,"0.96950295",0.9978,YES,204,0.980764186,168,0.95651243,90,0.989951177
464,Tarrant,TX,Texas,28266,56853,67436,1848423,659736,Baylor Regional Medical Center at Grapevine,Grapevine,313,D,11431,56438,639093,450563,76051,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9969,YES,420,1.0435,401,0.9365,149,"1.0514",Tarrant,TX,450563,0.9991,YES,412,0.979727,381,0.909791,136,1.049715,"Baylor Regional Medical Center at Grapevine",Tarrant,TX,Baylor Regional Medical Center at Grapevine,Grapevine,450563,450563,"0.986415491",0.9964,YES,535,1.006241405,688,1.115201837,184,1.001695799
170,Travis,TX,Texas,33206,58025,73951,1063248,411876,Seton Medical Center Austin,Austin,447,E,20980,109814,2175972,450056,78705,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9965,YES,635,1.0391,795,0.9744,280,"1.1089",Travis,TX,450056,0.9991,YES,604,1.006563,814,0.984151,251,1.056375,"Seton Medical Center Austin",Travis,TX,Seton Medical Center Austin,Austin,450056,450056,"1.018361982",0.9977,YES,99,0.97614003,33,1.036851054,1,1.0011
2807,Val Verde,TX,Texas,17867,40450,45452,48730,15082,Val Verde Regional Medical Center,Del Rio,65,A,2519,9341,192592,450154,78840,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9992,YES,68,1.0387,188,0.9381,20,"1.0023",Val Verde,TX,450154,0.9965,YES,82,1.060056,188,1.052495,20,1.0022,"Val Verde Regional Medical Center",Val Verde,TX,Val Verde Regional Medical Center,Del Rio,450154,450154,"0",0.9952,YES,372,1.021219342,814,1.020045174,785,1.021776044
2284,Pecos,TX,Texas,20245,47019,58525,15590,4588,Pecos County Memorial Hospital,Fort Stockton,27,A,1356,4369,59085,450178,79735,Acute Care Hospitals,Government - Local,"Yes",0.998,YES,63,1.038,96,0.9792,2,"1.0023",Pecos,TX,450178,1,NO,80,0.953287,99,0.966211,3,1.0022,"Pecos County Memorial Hospital",Pecos,TX,Pecos County Memorial Hospital,Fort Stockton,450178,450178,"0",0.9866,YES,439,1.141917861,510,1.065077118,135,1.075220395
2432,Tyler,TX,Texas,19612,39940,45162,21619,8224,Tyler County Hospital,Woodville,25,A,534,1939,21020,450460,75979,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9953,YES,113,1.0375,70,1.0266,13,"1.0023",Tyler,TX,450460,0.9959,YES,102,0.946608,82,1.073082,11,1.0022,"Tyler County Hospital",Tyler,TX,Tyler County Hospital,Woodville,450460,450460,"0",0.9995,YES,227,0.956768255,207,1.008428688,89,0.917680496
686,Dallas,TX,Texas,26816,49481,55113,2412481,858332,Methodist Richardson Medical Center,Richardson,237,C,7530,34457,602218,450537,75080,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9989,YES,200,1.0366,197,0.9644,84,"0.9813",Dallas,TX,450537,1,NO,187,0.983452,212,0.973619,103,0.99534,"Methodist Richardson Medical Center",Dallas,TX,Methodist Richardson Medical Center,Richardson,450537,450537,"0.948438632",0.9946,YES,356,1.070550464,996,1.056253975,318,1.084220809
686,Dallas,TX,Texas,26816,49481,55113,2412481,858332,Texas Regional Medical Center at Sunnyvale,Sunnyvale,70,A,4805,19943,349711,670060,75182,Acute Care Hospitals,Proprietary,"Yes",0.9978,YES,48,1.0347,90,0.9387,46,"1.0363",Dallas,TX,670060,0.9974,YES,84,1.054711,190,0.967346,71,1.054824,"Texas Regional Medical Center at Sunnyvale",Dallas,TX,Texas Regional Medical Center at Sunnyvale,Sunnyvale,670060,670060,"1.02221902",0.9963,YES,243,1.033074226,135,0.989224627,108,1.07737718
1087,Johnson,TX,Texas,24816,57535,65392,152384,52044,Texas Health Harris Methodist Hospital Cleburne,Cleburne,109,B,4399,16791,280165,450148,76033,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.998,YES,217,1.0314,245,0.8891,12,"1.0023",Johnson,TX,450148,1,NO,222,0.999587,216,0.976004,8,1.0022,"Texas Health Harris Methodist Hospital Cleburne",Johnson,TX,Texas Health Harris Methodist Hospital Cleburne,Cleburne,450148,450148,"0",0.9914,YES,201,1.061355686,521,1.07958316,437,1.190519244
1016,Cooke,TX,Texas,25186,50067,59160,38484,14466,North Texas Medical Center,Gainesville,48,A,1647,4222,104061,450090,76240,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.999,YES,114,1.0255,152,0.9774,13,"1.0023",Cooke,TX,450090,1,NO,107,0.95516,135,0.976805,9,1.0022,"North Texas Medical Center",Cooke,TX,North Texas Medical Center,Gainesville,450090,450090,"0",0.9992,YES,331,0.910984698,223,0.977649621,71,0.970736097
148,Denton,TX,Texas,33855,74155,90086,687857,243394,Denton Regional Medical Center,Denton,208,C,9321,46439,1150802,450634,76210,Acute Care Hospitals,Proprietary,"Yes",0.999,YES,470,1.0243,412,1.0105,234,"0.9963",Denton,TX,450634,0.9979,YES,489,1.034408,352,1.051352,245,0.972904,"Denton Regional Medical Center",Denton,TX,Denton Regional Medical Center,Denton,450634,450634,"1.066762368",0.9995,YES,388,0.944623763,572,0.94694272,156,1.034300603
1828,Hockley,TX,Texas,21984,50565,61002,23115,7973,Covenant Hospital Levelland,Levelland,48,A,900,2874,42997,450755,79336,Acute Care Hospitals,Voluntary non-profit - Church,"Yes",0.9974,YES,101,1.023,71,0.9316,3,"1.0023",Hockley,TX,450755,1,NO,100,0.944936,65,0.987826,2,1.0022,"Covenant Hospital Levelland",Hockley,TX,Covenant Hospital Levelland,Levelland,450755,450755,"0",0.97,YES,243,0.942486422,254,1.010881856,29,1.012834499
2626,Cherokee,TX,Texas,18801,38378,46797,50865,17422,East Texas Medical Center Jacksonville,Jacksonville,38,A,1814,6219,158859,450194,75766,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9905,YES,164,1.0203,181,1.1248,18,"1.0023",Cherokee,TX,450194,0.9898,YES,154,1.052898,147,1.148627,16,1.0022,"East Texas Medical Center Jacksonville",Cherokee,TX,East Texas Medical Center Jacksonville,Jacksonville,450194,450194,"0",0.9954,YES,316,0.96324119,533,0.919824785,101,0.908019928
2642,Trinity,TX,Texas,18730,34555,44343,14460,5091,East Texas Medical Center Trinity,Trinity,45,A,393,1378,39035,450749,75862,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9941,YES,62,1.0195,59,1.0667,1,"1.0023",Trinity,TX,450749,0.9893,YES,77,1.066827,73,1.065453,0,1.0022,"East Texas Medical Center Trinity",Trinity,TX,East Texas Medical Center Trinity,Trinity,450749,450749,"0",0.9967,YES,273,1.039103217,648,0.895461112,531,1.058507214
464,Tarrant,TX,Texas,28266,56853,67436,1848423,659736,Texas Health Arlington Memorial Hospital,Arlington,244,C,12638,63568,825859,450064,76012,Acute Care Hospitals,Voluntary non-profit - Private,"Yes",0.9978,YES,472,1.0194,626,1.0023,176,"1.0702",Tarrant,TX,450064,0.9993,YES,484,1.011368,545,0.982542,123,1.033703,"Texas Health Arlington Memorial Hospital",Tarrant,TX,Texas Health Arlington Memorial Hospital,Arlington,450064,450064,"1.070144085",0.9986,YES,264,0.932182697,389,1.030719934,192,0.974196183
3071,Jones,TX,Texas,14827,41297,51219,20079,5641,Stamford Memorial Hospital,Stamford,25,A,158,687,10153,450306,79553,Acute Care Hospitals,Government - Hospital District or Authority,"Yes",0.9954,YES,34,1.0164,30,1.0481,1,"1.0023",Jones,TX,450306,0.9941,YES,36,1.008167,35,1.06682,1,1.0022,"Stamford Memorial Hospital",Jones,TX,Stamford Memorial Hospital,Stamford,450306,450306,"0",0.9998,YES,98,0.993435171,150,0.978635115,30,0.955256598
2688,Anderson,TX,Texas,18495,40653,52077,58262,16378,Palestine Regional Medical Center,Palestine,152,B,4367,14549,346869,450747,75801,Acute Care Hospitals,Proprietary,"Yes",0.9992,YES,258,1.0153,170,0.9642,38,"0.9412",Anderson,TX,450747,0.9981,YES,288,1.034369,142,0.938876,41,0.980022,"Palestine Regional Medical Center",Anderson,TX,Palestine Regional Medical Center,Palestine,450747,450747,"0.982419273",0.9719,YES,541,1.14195177,387,0.985587033,103,1.078031173
